R_DEF: Internal format may change without notice
local
animator splash_animation
color add_watch_list_button_bg_color
color bg_color
color bg_color_dark
color black
color content_color
color content_color_dark
color header_text_color
color header_text_color_dark
color menu_item_disabled_color
color menu_item_disabled_color_dark
color menu_item_enabled_color
color menu_item_enabled_color_dark
color movie_detail_icons_color
color movie_detail_icons_color_dark
color poster_placeholder_color
color share_button_bg_color
color transparent
color white
drawable circle_button_background
drawable favourite_checkbox
drawable ic_add
drawable ic_calendar
drawable ic_fav_selected
drawable ic_fav_unselected
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile
drawable ic_search
drawable ic_share
drawable ic_star
drawable ic_time
drawable movie_logo
drawable poster_placeholder
font inter_bold
font inter_font_family
font inter_light
font inter_medium
font inter_regular
font inter_thin
id action_homeFragment_to_movieDetailFragment
id action_movieDetailFragment_self
id action_splashFragment_to_homeFragment
id addWatchListBtn
id app_navigation
id bottomNavigationView
id calendarImg
id errorMessageTxt
id favouriteCheckbox
id genresFlexboxLayout
id homeFragment
id imgLogo
id loadingProgressBar
id main
id movieDetailFragment
id movieOverviewTxt
id moviePosterCardView
id moviePosterImg
id movieReleaseDateTxt
id movieRuntimeTxt
id movieTitleTxt
id navHostFragment
id nowPlayingMoviesRecyclerView
id nowPlayingMoviesTxt
id popularMoviesRecyclerView
id popularMoviesTxt
id profileFragment
id scrollView2
id scrollView3
id searchFragment
id shareBtn
id similarContentsRecyclerView
id splashFragment
id textView
id textView3
id textView4
id timeImg
id topRatedMoviesRecyclerView
id topRatedMoviesTxt
id upComingMoviesRecyclerView
id upComingMoviesTxt
id viewAllNowPlayingMoviesTxt
id viewAllPopularMoviesTxt
id viewAllTopRatedMoviesTxt
id viewAllUpComingMoviesTxt
id youtubePlayerView
layout activity_main
layout fragment_home
layout fragment_movie_detail
layout fragment_profile
layout fragment_search
layout fragment_splash
layout movie_list_item
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation app_navigation
string add_watch_list_button_text
string app_name
string genres_subtitle
string hello_blank_fragment
string home_screen_title
string hour
string minute
string movie_list_type_now_playing
string movie_list_type_popular
string movie_list_type_top_rated
string movie_list_type_upcoming
string no_data_error_message
string overview_subtitle
string profile_screen_title
string search_screen_title
string share_button_text
string similar_contents_subtitle
string view_all
style Base.Theme.MovieApp
style Theme.MovieApp
style Theme.MovieApp.ContentStyle
style Theme.MovieApp.HeaderTextView
style Theme.MovieApp.MenuIcon
style Theme.MovieApp.SubtitleStyle
style Theme.MovieApp.ThinContentStyle
xml backup_rules
xml data_extraction_rules
xml locales_config
